info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom babel config as JS
info => Loading custom manager config.
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config as JS
info => Loading config/preview file in "config".
info => Loading custom Webpack config (full-control mode).
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dev\gsoft\sg-orbit\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Dev\gsoft\sg-orbit\node_modules\@storybook\core\dist\server\preview\globals.js C:\Dev\gsoft\sg-orbit\storybook\config\config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 747/764 modules 17 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\node_modules\markdown-to-jsx\dist\esm.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 747/766 modules 19 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 747/767 modules 20 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 747/772 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 747/773 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 67% building 747/774 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 67% building 747/775 modules 28 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 67% building 747/776 modules 29 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 67% building 747/777 modules 30 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 67% building 747/778 modules 31 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 67% building 748/778 modules 30 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 67% building 748/779 modules 31 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\blocks\PropsTable\PropJsDoc.js
<s> [webpack.Progress] 67% building 748/780 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\blocks\PropsTable\PropValue.js
<s> [webpack.Progress] 67% building 749/780 modules 31 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\blocks\PropsTable\PropValue.js
<s> [webpack.Progress] 67% building 749/781 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 67% building 749/782 modules 33 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 750/782 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 750/783 modules 33 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 67% building 750/784 modules 34 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 67% building 750/785 modules 35 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 67% building 751/785 modules 34 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 67% building 752/785 modules 33 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 67% building 753/785 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 67% building 754/785 modules 31 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 67% building 754/786 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 755/786 modules 31 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 755/787 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 755/788 modules 33 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 67% building 755/789 modules 34 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 755/790 modules 35 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 67% building 756/790 modules 34 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 67% building 756/791 modules 35 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 67% building 757/791 modules 34 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 67% building 757/792 modules 35 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 67% building 757/793 modules 36 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 757/794 modules 37 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\IteratorComplete.js
<s> [webpack.Progress] 67% building 757/795 modules 38 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\IteratorNext.js
<s> [webpack.Progress] 67% building 757/796 modules 39 active C:\Dev\gsoft\sg-orbit\node_modules\object-inspect\index.js
<s> [webpack.Progress] 66% building 757/797 modules 40 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 66% building 757/798 modules 41 active C:\Dev\gsoft\sg-orbit\node_modules\iterate-value\index.js
<s> [webpack.Progress] 66% building 758/798 modules 40 active C:\Dev\gsoft\sg-orbit\node_modules\iterate-value\index.js
<s> [webpack.Progress] 66% building 758/799 modules 41 active C:\Dev\gsoft\sg-orbit\node_modules\semantic-ui-react\dist\es\views\Statistic\StatisticValue.js
<s> [webpack.Progress] 66% building 758/800 modules 42 active C:\Dev\gsoft\sg-orbit\node_modules\semantic-ui-react\dist\es\views\Statistic\StatisticLabel.js
<s> [webpack.Progress] 66% building 758/801 modules 43 active C:\Dev\gsoft\sg-orbit\node_modules\semantic-ui-react\dist\es\views\Statistic\StatisticGroup.js
<s> [webpack.Progress] 66% building 758/802 modules 44 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 66% building 758/803 modules 45 active C:\Dev\gsoft\sg-orbit\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 66% building 759/803 modules 44 active C:\Dev\gsoft\sg-orbit\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 66% building 760/803 modules 43 active C:\Dev\gsoft\sg-orbit\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 66% building 761/803 modules 42 active C:\Dev\gsoft\sg-orbit\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 66% building 762/803 modules 41 active C:\Dev\gsoft\sg-orbit\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 67% building 763/803 modules 40 active C:\Dev\gsoft\sg-orbit\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 67% building 764/803 modules 39 active C:\Dev\gsoft\sg-orbit\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 67% building 765/803 modules 38 active C:\Dev\gsoft\sg-orbit\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 67% building 766/803 modules 37 active C:\Dev\gsoft\sg-orbit\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 67% building 767/803 modules 36 active C:\Dev\gsoft\sg-orbit\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 67% building 768/803 modules 35 active C:\Dev\gsoft\sg-orbit\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 67% building 769/803 modules 34 active C:\Dev\gsoft\sg-orbit\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 67% building 770/803 modules 33 active C:\Dev\gsoft\sg-orbit\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 67% building 771/803 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 67% building 772/803 modules 31 active C:\Dev\gsoft\sg-orbit\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 67% building 773/803 modules 30 active C:\Dev\gsoft\sg-orbit\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active C:\Dev\gsoft\sg-orbit\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active C:\Dev\gsoft\sg-orbit\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 67% building 775/804 modules 29 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 67% building 775/805 modules 30 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 67% building 776/805 modules 29 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\semantic-ui-react\dist\es\views\Item\ItemMeta.js
<s> [webpack.Progress] 68% building 784/810 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 68% building 785/810 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 788/813 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 789/813 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 790/814 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 68% building 790/815 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 68% building 795/819 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\shared\src\auto-controlled-state\index.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 68% building 800/823 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 804/829 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 804/830 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.array.includes.js
